Id;Cluster;idDuvida
0;614;NULL
1;1;NULL
2;1;NULL
3;2;NULL
4;2;NULL
5;1;NULL
6;2;NULL
7;2;NULL
8;1;NULL
9;3;NULL
10;615;NULL
11;4;NULL
12;5;NULL
13;5;NULL
14;5;NULL
15;5;NULL
16;616;NULL
17;617;NULL
18;6;NULL
19;618;NULL
20;7;NULL
21;8;NULL
22;9;NULL
23;10;NULL
24;10;NULL
25;10;NULL
26;10;NULL
27;11;NULL
28;12;NULL
29;619;NULL
30;620;NULL
31;621;NULL
32;622;NULL
33;623;NULL
34;13;NULL
35;14;NULL
36;624;NULL
37;NULL;20
38;15;NULL
39;16;NULL
40;17;NULL
41;18;NULL
42;19;NULL
43;20;NULL
44;625;NULL
45;626;NULL
46;21;NULL
47;627;NULL
48;628;NULL
49;22;NULL
50;23;NULL
51;24;NULL
52;25;NULL
53;26;NULL
54;4;NULL
55;27;NULL
56;629;NULL
57;28;NULL
58;630;NULL
59;631;NULL
60;632;NULL
61;29;NULL
62;30;NULL
63;31;NULL
64;32;NULL
65;33;NULL
66;633;NULL
67;634;NULL
68;34;NULL
69;35;NULL
70;635;NULL
71;36;NULL
72;636;NULL
73;37;NULL
74;38;NULL
75;637;NULL
76;638;NULL
77;639;NULL
78;39;NULL
79;640;NULL
80;40;NULL
81;41;NULL
82;641;NULL
83;642;NULL
84;42;NULL
85;43;NULL
86;643;NULL
87;44;NULL
88;644;NULL
89;645;NULL
90;646;NULL
91;647;NULL
92;45;NULL
93;46;NULL
94;47;NULL
95;48;NULL
96;648;NULL
97;49;NULL
98;649;NULL
99;50;NULL
100;51;NULL
101;650;NULL
102;651;NULL
103;52;NULL
104;652;NULL
105;653;NULL
106;654;NULL
107;655;NULL
108;656;NULL
109;657;NULL
110;NULL;68
111;658;NULL
112;659;NULL
113;660;NULL
114;53;NULL
115;661;NULL
116;54;NULL
117;55;NULL
118;662;NULL
119;663;NULL
120;664;NULL
121;56;NULL
122;57;NULL
123;58;NULL
124;665;NULL
125;59;NULL
126;666;NULL
127;55;NULL
128;60;NULL
129;667;NULL
130;61;NULL
131;668;NULL
132;62;NULL
133;669;NULL
134;63;NULL
135;64;NULL
136;65;NULL
137;670;NULL
138;671;NULL
139;66;NULL
140;67;NULL
141;672;NULL
142;673;NULL
143;674;NULL
144;68;NULL
145;675;NULL
146;676;NULL
147;69;NULL
148;70;NULL
149;71;NULL
150;65;NULL
151;72;NULL
152;677;NULL
153;73;NULL
154;74;NULL
155;75;NULL
156;678;NULL
157;679;NULL
158;680;NULL
159;681;NULL
160;682;NULL
161;683;NULL
162;76;NULL
163;684;NULL
164;685;NULL
165;686;NULL
166;687;NULL
167;688;NULL
168;689;NULL
169;77;NULL
170;690;NULL
171;691;NULL
172;692;NULL
173;61;NULL
174;78;NULL
175;693;NULL
176;79;NULL
177;80;NULL
178;694;NULL
179;NULL;147
180;695;NULL
181;696;NULL
182;81;NULL
183;697;NULL
184;82;NULL
185;698;NULL
186;699;NULL
187;700;NULL
188;28;NULL
189;83;NULL
190;701;NULL
191;84;NULL
192;85;NULL
193;702;NULL
194;703;NULL
195;86;NULL
196;704;NULL
197;87;NULL
198;88;NULL
199;89;NULL
200;705;NULL
201;706;NULL
202;707;NULL
203;90;NULL
204;708;NULL
205;709;NULL
206;710;NULL
207;711;NULL
208;91;NULL
209;92;NULL
210;93;NULL
211;712;NULL
212;94;NULL
213;713;NULL
214;95;NULL
215;NULL;68
216;714;NULL
217;715;NULL
218;96;NULL
219;716;NULL
220;717;NULL
221;97;NULL
222;94;NULL
223;98;NULL
224;99;NULL
225;718;NULL
226;719;NULL
227;720;NULL
228;100;NULL
229;721;NULL
230;101;NULL
231;20;NULL
232;722;NULL
233;723;NULL
234;724;NULL
235;102;NULL
236;103;NULL
237;104;NULL
238;NULL;93
239;725;NULL
240;726;NULL
241;727;NULL
242;728;NULL
243;729;NULL
244;24;NULL
245;730;NULL
246;105;NULL
247;731;NULL
248;732;NULL
249;733;NULL
250;734;NULL
251;735;NULL
252;106;NULL
253;59;NULL
254;736;NULL
255;13;NULL
256;737;NULL
257;738;NULL
258;739;NULL
259;107;NULL
260;740;NULL
261;741;NULL
262;NULL;68
263;108;NULL
264;742;NULL
265;743;NULL
266;744;NULL
267;109;NULL
268;110;NULL
269;745;NULL
270;746;NULL
271;90;NULL
272;747;NULL
273;43;NULL
274;748;NULL
275;111;NULL
276;112;NULL
277;113;NULL
278;749;NULL
279;750;NULL
280;29;NULL
281;751;NULL
282;114;NULL
283;57;NULL
284;752;NULL
285;753;NULL
286;115;NULL
287;754;NULL
288;18;NULL
289;755;NULL
290;756;NULL
291;106;NULL
292;116;NULL
293;757;NULL
294;85;NULL
295;758;NULL
296;759;NULL
297;117;NULL
298;118;NULL
299;NULL;155
300;760;NULL
301;761;NULL
302;119;NULL
303;70;NULL
304;762;NULL
305;763;NULL
306;120;NULL
307;764;NULL
308;NULL;189
309;NULL;263
310;56;NULL
311;NULL;210
312;765;NULL
313;766;NULL
314;121;NULL
315;NULL;302
316;122;NULL
317;123;NULL
318;35;NULL
319;124;NULL
320;NULL;114
321;767;NULL
322;768;NULL
323;769;NULL
324;770;NULL
325;92;NULL
326;771;NULL
327;125;NULL
328;772;NULL
329;126;NULL
330;109;NULL
331;773;NULL
332;774;NULL
333;775;NULL
334;776;NULL
335;127;NULL
336;43;NULL
337;128;NULL
338;777;NULL
339;48;NULL
340;112;NULL
341;778;NULL
342;779;NULL
343;780;NULL
344;781;NULL
345;782;NULL
346;129;NULL
347;783;NULL
348;784;NULL
349;785;NULL
350;786;NULL
351;787;NULL
352;NULL;155
353;788;NULL
354;130;NULL
355;789;NULL
356;790;NULL
357;791;NULL
358;99;NULL
